"product","destination","sha256","bytes"
"LEAD_HUNTER","app\next-env.d.ts","083E23C4C5E7761DB151134EA1EF7896120C86C5888CDC8A861F534F7E86D6FD","257"
"LEAD_HUNTER","app\next.config.ts","FB3D6E013000B3FD754B1756AE53EB464D09269DFD219522A173DF66A314D8B0","1661"
"LEAD_HUNTER","app\package-lock.json","ACAF978716EBF433E4894131A72CFA5D196328E3786653CF4DF9938FE62F1C17","250114"
"LEAD_HUNTER","app\package.json","96F29E84B402F491E983B02C748A53296C1577881D7B42EEFD39E26997B11063","662"
"LEAD_HUNTER","app\postcss.config.mjs","DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE","94"
"LEAD_HUNTER","app\proxy.ts","6C7B207AEC4F3A7370EDB39EDA22175CB08A84876ADE7DCBB5859B7E3811CC61","3404"
"LEAD_HUNTER","app\public\file.svg","1E0AE4D1A1DDFA36752988647B731E4ABF150C414D069EC83C96FB0AAEFF0307","392"
"LEAD_HUNTER","app\public\globe.svg","D051A8C47936990A9085693D307BB7CEA1BC1B6D7ED956BCBAACF674F4EC96B9","1036"
"LEAD_HUNTER","app\public\next.svg","3745EC618B72E263A1F0F134602F78900FD061615A184D426224A7B1B3EEC07C","1376"
"LEAD_HUNTER","app\public\vercel.svg","FAD0FAF8D9F5F38DD9FC3B7A9951A70C9875C96EBFB1DACCB52F538D0845007F","129"
"LEAD_HUNTER","app\public\window.svg","DECF1CF7BB22B5C99C4857CFCD5718CE5465C4454166317589C83FC73DF74B66","386"
"LEAD_HUNTER","app\README.md","09679285F8452106A334F5A85C41EE5D7FD45C356D0A93B0B195E426EF498949","8529"
"LEAD_HUNTER","app\scripts\calcom-cancelar-julio.mjs","0E4A4FA25BC4D1EA2D30E4C322CBC11F978A23C9D767C99D3063389D34422C28","1752"
"LEAD_HUNTER","app\scripts\calcom-eventos.mjs","2526F652E6FA0F1BB0D453BE19DAD426DEFB9CDAFAD7C3A65BEF59A67BE7C876","1906"
"LEAD_HUNTER","app\scripts\calcom-slots.mjs","E8B50298F1B6A8053122C588416E29B79C1DF0611B664CF4CBD2DF23411163FD","1595"
"LEAD_HUNTER","app\scripts\calcom-test-reserva.mjs","2A0C4E52878F0DE96359026F83B516EF426902337C65FD71C8E59420876155B8","2767"
"LEAD_HUNTER","app\scripts\shot-fondo.mjs","FE136F1AC3F24973FA4D358A9B1856A66BA7246CB344DE53ED914CC93D25EECD","2300"
"LEAD_HUNTER","app\scripts\shot-secciones.mjs","6FD5D6E880CD27FEF5A47A37524697BBF77900DB002AC636078B208E0A44E247","1270"
"LEAD_HUNTER","app\scripts\test-repulsion.mjs","21429A715EFD4DB586FB5696DC296D764E3F24458542D638276F0E90546E9DC5","6033"
"LEAD_HUNTER","app\scripts\unipile-conversar.mjs","E72CCE7D56DEFE60C6115662432D45D60A4FF9138E7E06EBFA7FB7E93D94F3E8","12367"
"LEAD_HUNTER","app\scripts\unipile-enviar-prueba.mjs","5134BCBF29654EA28AB044013B95054ECBB657E5333D19B82F9E44B6501218D4","3100"
"LEAD_HUNTER","app\scripts\unipile-invitar.mjs","89C2C93BE8A19DD606E2F372FC0D9CF4DEF917ED508D8DC02D82AC0044298952","3060"
"LEAD_HUNTER","app\scripts\unipile-test.mjs","B8A9EE0BAF41A248425DC31C7604194B91E702A5FA6F22C0DEAFE17295CD3183","2596"
"LEAD_HUNTER","app\scripts\unipile-ver-chat.mjs","97A6D5221FF7F34721E7B1BAB7FC3E6B7D7483A624DF43C37FE0EF7E2E496BC0","1120"
"LEAD_HUNTER","app\scripts\verify.mjs","C8B743A8F27F91C5577A18DBBFB79B4B07B94B8DC4BB749C91EA0A657030F8BE","8380"
"LEAD_HUNTER","app\SECURITY.md","58123ABFCECE7EE543AE8A5BDB4C8A38F418420C049C8D853D026A1756A7A724","4893"
"LEAD_HUNTER","app\tsconfig.json","BE18523B23B78B6E1A876DDD107D330F0168BDDF09D751B57E0B5EDCE69C66F3","666"
"LEAD_HUNTER","docs\.gitignore","36B2B7563C5D9C93EE21734B80191CBC3C14B927E94650AF26A831A11BD122C0","76"
"LEAD_HUNTER","docs\AUDITORIA-PROPUESTA-2026-08-11.md","0002CFC561AB6CE1ECBE10D102CBEE1F4E08E20494D7D0C57BEF51AE8DAFE86A","8111"
"LEAD_HUNTER","docs\ESTANDARES-ENTREGA.md","142159DA718EFA8B16D9EFEB6E35BD765FB0C69BCAFCF010F7958AB86016BA98","7772"
"LEAD_HUNTER","docs\leadhunter-codigo-completo.txt","A8BCAEDF123AFC3A91BF8EBF66F095D10A1CC1A2445A5FEBC7EC99BDE3C0A3C7","120462"
"LEAD_HUNTER","docs\MAPA-SISTEMA.md","0EB698E8ACE5A0DDD7E862CF198C97E927CC559B8EEAF31655685FA2F82D92DA","16183"
"LEAD_HUNTER","docs\propuesta-desafio.html","D34D1DBD0397F369633A92180AC2B7D89EAF0BCBD09BE5DDD06838ACD1A647F4","47498"
"LEAD_HUNTER","docs\propuesta.txt","53C7AC16BA245BE2BC222F9005EFD4ED069226FD70F3667DDFE878A70353EDF8","22181"
"LEAD_HUNTER","infra\.dockerignore","731F649602CC38BF055B1EB9A01C41D6263880447834B0D2FB38D9F97EE28CF6","75"
"LEAD_HUNTER","infra\.gitignore","F1A8E0A74DC2C39BB0E44321B4C7656291E7270D43E77598290487982565EE15","607"
"LEAD_HUNTER","infra\app\icon.svg","4797488276F8B74372A0F4DFAEBFB15A6404B2460B1978E4AFB55D18E5F17E48","431"
"LEAD_HUNTER","infra\docker-compose.yml","380C50BC1E7B7E62D1943E0369446B077537A29D5984E8013A9C6699FBACF026","1701"
"LEAD_HUNTER","infra\Dockerfile","D3B6032578F4D04EDAD394AFA4BDE66D9CC841A587EAE969B7D6B6CF8E07D0CB","958"
"LEAD_HUNTER","infra\eslint.config.mjs","870F1ADCCECF3051CBCD9FD307CEF51D7633CF510979C181A81F4B1797273493","465"
"LEAD_HUNTER","infra\postcss.config.mjs","DFAC7AC2D86D326A0E5ADB024E7943C181393ED17A5FCB8F0315B24C7DA6DDDE","94"
"LEAD_HUNTER","infra\public\file.svg","1E0AE4D1A1DDFA36752988647B731E4ABF150C414D069EC83C96FB0AAEFF0307","392"
"LEAD_HUNTER","infra\public\globe.svg","D051A8C47936990A9085693D307BB7CEA1BC1B6D7ED956BCBAACF674F4EC96B9","1036"
"LEAD_HUNTER","infra\public\next.svg","3745EC618B72E263A1F0F134602F78900FD061615A184D426224A7B1B3EEC07C","1376"
"LEAD_HUNTER","infra\public\vercel.svg","FAD0FAF8D9F5F38DD9FC3B7A9951A70C9875C96EBFB1DACCB52F538D0845007F","129"
"LEAD_HUNTER","infra\public\window.svg","DECF1CF7BB22B5C99C4857CFCD5718CE5465C4454166317589C83FC73DF74B66","386"
"LEAD_HUNTER","infra\scripts\calcom-cancelar-julio.mjs","0E4A4FA25BC4D1EA2D30E4C322CBC11F978A23C9D767C99D3063389D34422C28","1752"
"LEAD_HUNTER","infra\scripts\calcom-eventos.mjs","2526F652E6FA0F1BB0D453BE19DAD426DEFB9CDAFAD7C3A65BEF59A67BE7C876","1906"
"LEAD_HUNTER","infra\scripts\calcom-slots.mjs","E8B50298F1B6A8053122C588416E29B79C1DF0611B664CF4CBD2DF23411163FD","1595"
"LEAD_HUNTER","infra\scripts\calcom-test-reserva.mjs","2A0C4E52878F0DE96359026F83B516EF426902337C65FD71C8E59420876155B8","2767"
"LEAD_HUNTER","infra\scripts\shot-fondo.mjs","FE136F1AC3F24973FA4D358A9B1856A66BA7246CB344DE53ED914CC93D25EECD","2300"
"LEAD_HUNTER","infra\scripts\shot-secciones.mjs","6FD5D6E880CD27FEF5A47A37524697BBF77900DB002AC636078B208E0A44E247","1270"
"LEAD_HUNTER","infra\scripts\test-repulsion.mjs","21429A715EFD4DB586FB5696DC296D764E3F24458542D638276F0E90546E9DC5","6033"
"LEAD_HUNTER","infra\scripts\unipile-conversar.mjs","E72CCE7D56DEFE60C6115662432D45D60A4FF9138E7E06EBFA7FB7E93D94F3E8","12367"
"LEAD_HUNTER","infra\scripts\unipile-enviar-prueba.mjs","5134BCBF29654EA28AB044013B95054ECBB657E5333D19B82F9E44B6501218D4","3100"
"LEAD_HUNTER","infra\scripts\unipile-invitar.mjs","89C2C93BE8A19DD606E2F372FC0D9CF4DEF917ED508D8DC02D82AC0044298952","3060"
"LEAD_HUNTER","infra\scripts\unipile-test.mjs","B8A9EE0BAF41A248425DC31C7604194B91E702A5FA6F22C0DEAFE17295CD3183","2596"
"LEAD_HUNTER","infra\scripts\unipile-ver-chat.mjs","97A6D5221FF7F34721E7B1BAB7FC3E6B7D7483A624DF43C37FE0EF7E2E496BC0","1120"
"LEAD_HUNTER","infra\scripts\verify.mjs","C8B743A8F27F91C5577A18DBBFB79B4B07B94B8DC4BB749C91EA0A657030F8BE","8380"
